gage_ID,observed,predicted,metric
1174500,0.06116642958748222,-0.04154397327079276,annualnoflowdays
1311500,-0.577524893314367,-0.3154355092167929,annualnoflowdays
1378500,-0.1678520625889047,-0.17358010363787674,annualnoflowdays
1379530,-0.5448079658605974,-0.3030543016225862,annualnoflowdays
1382500,-0.20793650793650795,-0.13981419652414714,annualnoflowdays
1407500,-0.5305832147937412,-0.2862477114722487,annualnoflowdays
1653600,-0.1763869132290185,-0.0761824243563311,annualnoflowdays
1660920,0.17290552584670232,0.006809288394903174,annualnoflowdays
1661050,-0.1166429587482219,-0.09964959189355584,annualnoflowdays
2047500,-0.16816816816816818,-0.07840004491831168,annualnoflowdays
2077200,-0.034139402560455195,-0.022510538147884434,annualnoflowdays
2077670,-0.15362731152204837,-0.07975713240511999,annualnoflowdays
2084160,-0.0338680926916221,0.010839962360848688,annualnoflowdays
2084557,-0.08819345661450925,-0.03780039134850486,annualnoflowdays
2096846,0.2735632183908046,0.17804590318523453,annualnoflowdays
2097464,0.296551724137931,0.18468908000594453,annualnoflowdays
2176500,0.3015647226173542,0.1546266911137003,annualnoflowdays
2193340,0.2701612903225806,0.1758679399329455,annualnoflowdays
2212600,0.15647226173541964,0.14215346788768196,annualnoflowdays
2216180,0.09047619047619047,0.0999439070116135,annualnoflowdays
2231342,0.01849217638691323,0.020394954484829263,annualnoflowdays
2231600,-0.06685633001422475,-0.009991258900619783,annualnoflowdays
2232200,-0.23044096728307253,-0.0669904699058748,annualnoflowdays
2236500,0.05263157894736842,0.077211017044014,annualnoflowdays
2236900,0.14935988620199148,0.11396320662838787,annualnoflowdays
2237293,0.0953058321479374,0.10998378749277042,annualnoflowdays
2256500,-0.07112375533428165,0.01940527281010639,annualnoflowdays
2264000,-0.04804804804804805,0.05095279340161395,annualnoflowdays
2266200,-0.2332859174964438,0.03914784842743999,annualnoflowdays
2266205,0.6088709677419355,0.2231165710649806,annualnoflowdays
2266500,-0.0761904761904762,0.021371025581336325,annualnoflowdays
2291580,-0.4657258064516129,-0.1936208723674276,annualnoflowdays
2292900,0.29871977240398295,0.13139276026477847,annualnoflowdays
2294491,0.15294117647058825,0.06925776446397224,annualnoflowdays
2297155,0,0.04563354266987691,annualnoflowdays
2298202,0.19153225806451613,0.12963464800631955,annualnoflowdays
2298760,0.16344086021505377,0.10232947396642937,annualnoflowdays
2298830,0.10526315789473684,0.08714531262654014,annualnoflowdays
2300100,0.06401137980085349,0.05060954608425904,annualnoflowdays
2301750,0.10160427807486631,0.07113871253429617,annualnoflowdays
2302500,0.08392603129445235,0.09719949357546498,annualnoflowdays
2303400,0.044096728307254626,0.07007719494185227,annualnoflowdays
2303420,-0.05263157894736842,0.041479489771895826,annualnoflowdays
2304500,0.42105263157894735,0.2066560831141979,annualnoflowdays
2306774,-0.10227272727272728,-0.042673289347707054,annualnoflowdays
2307359,0.005689900426742532,0.02518004711294962,annualnoflowdays
2309848,-0.2631578947368421,-0.06537695569232531,annualnoflowdays
2312200,0.2631578947368421,0.18026261995638423,annualnoflowdays
2312600,0.13445378151260504,0.16169601065300254,annualnoflowdays
2313230,0.31436699857752487,0.2072018811894418,annualnoflowdays
2318700,0.16500711237553342,0.14038807615430457,annualnoflowdays
2321500,0.24324324324324326,0.15922186964362267,annualnoflowdays
2357000,0.12857142857142856,0.12073922248393762,annualnoflowdays
2423130,0.16551724137931034,0.1347765313909796,annualnoflowdays
2462951,0.5159663865546219,0.24896977004994741,annualnoflowdays
3228300,-0.1471264367816092,-0.11332175401093313,annualnoflowdays
3237280,-0.04694167852062589,-0.039295612899721374,annualnoflowdays
3238500,-0.19959677419354838,-0.10907345623048853,annualnoflowdays
3282500,0.08571428571428572,-0.01185877315675941,annualnoflowdays
3320500,-0.14082503556187767,-0.08328421383016925,annualnoflowdays
3357350,0.001422475106685633,-0.03829341580247622,annualnoflowdays
3364500,0.04551920341394026,-0.03700645687569371,annualnoflowdays
3368000,0.09246088193456614,-0.026775094329896176,annualnoflowdays
3378000,0.04267425320056899,-0.07607377249439987,annualnoflowdays
3378550,-0.16927453769559034,-0.11463700248326361,annualnoflowdays
3378635,-0.2930298719772404,-0.16852280296127697,annualnoflowdays
3384450,-0.112375533428165,-0.0685577594482853,annualnoflowdays
4072150,-0.24876847290640394,-0.19837439089266878,annualnoflowdays
4185440,0.04032258064516129,-0.06584824473882409,annualnoflowdays
4199155,-0.15698924731182795,-0.10538674860140108,annualnoflowdays
5053000,-0.37980085348506404,-0.29533193949305764,annualnoflowdays
5054500,-0.08392603129445235,-0.1576684189534054,annualnoflowdays
5060500,-0.28165007112375534,-0.26372206838333206,annualnoflowdays
5061500,-0.27311522048364156,-0.25991137192044206,annualnoflowdays
5090000,-0.2702702702702703,-0.2592821433824478,annualnoflowdays
5116500,-0.14509246088193456,-0.19184623805040069,annualnoflowdays
5120500,-0.12802275960170698,-0.18478027969278973,annualnoflowdays
5123400,-0.24893314366998578,-0.2184954592889139,annualnoflowdays
5454000,-0.051209103840682786,-0.04720709711308092,annualnoflowdays
5502000,0.08392603129445235,-0.01308701261128259,annualnoflowdays
5507600,-0.001422475106685633,-0.03535371346495233,annualnoflowdays
5533400,0.058712121212121215,-0.021492117049340294,annualnoflowdays
5536255,-0.33001422475106684,-0.18387073470698603,annualnoflowdays
5540195,0.26666666666666666,0.051367769712465074,annualnoflowdays
5573540,-0.15555555555555556,-0.12596870851736025,annualnoflowdays
5576000,-0.15615615615615616,-0.10044967905128578,annualnoflowdays
5577500,-0.044096728307254626,-0.04491254716507201,annualnoflowdays
5590800,-0.310099573257468,-0.14136844261842857,annualnoflowdays
5591550,0.16073968705547653,0.001966958797883173,annualnoflowdays
5591700,0.05832147937411095,-0.015498389666569091,annualnoflowdays
5592900,-0.06401137980085349,-0.09651828977501226,annualnoflowdays
5593575,-0.22901849217638692,-0.1366873077564863,annualnoflowdays
5593900,-0.03698435277382646,-0.06086705094467145,annualnoflowdays
5595730,-0.1721194879089616,-0.1294656810576318,annualnoflowdays
5597500,-0.24893314366998578,-0.1586273048055996,annualnoflowdays
6108000,-0.025604551920341393,-0.053460345044773865,annualnoflowdays
6130500,0.011379800853485065,-0.05529889167817281,annualnoflowdays
6154400,-0.31152204836415365,-0.19845771533875115,annualnoflowdays
6317000,0.017069701280227598,-0.051882086240112694,annualnoflowdays
6324970,-0.30725462304409673,-0.19065362476168368,annualnoflowdays
6335500,-0.25177809388335703,-0.21506878381855876,annualnoflowdays
6337000,-0.2844950213371266,-0.22183678162039763,annualnoflowdays
6339100,-0.2759601706970128,-0.2043893667755094,annualnoflowdays
6344600,-0.07539118065433854,-0.14794595758479645,annualnoflowdays
6353000,-0.1111111111111111,-0.12835544938063384,annualnoflowdays
6354882,-0.21212121212121213,-0.16621314385563762,annualnoflowdays
6355500,-0.03840682788051209,-0.11692461591289546,annualnoflowdays
6359500,-0.10099573257467995,-0.12820175356683042,annualnoflowdays
6360500,-0.3003003003003003,-0.17800247391023122,annualnoflowdays
6400875,-0.02857142857142857,-0.05599220435962941,annualnoflowdays
6406500,-0.15172413793103448,-0.10434898277918893,annualnoflowdays
6407500,-0.04838709677419355,-0.08357337005294446,annualnoflowdays
6423010,-0.14022988505747128,-0.10433906254439443,annualnoflowdays
6425100,-0.15465465465465467,-0.1199617129284161,annualnoflowdays
6425500,-0.13940256045519203,-0.12024691907684557,annualnoflowdays
6426500,-0.3226890756302521,-0.21336680185037232,annualnoflowdays
6430800,-0.23448275862068965,-0.11369598271465874,annualnoflowdays
6440200,-0.041379310344827586,-0.042417056912027455,annualnoflowdays
6441500,-0.21621621621621623,-0.11972378640171284,annualnoflowdays
6445685,0.021505376344086023,-0.04521680810999628,annualnoflowdays
6446000,-0.044096728307254626,-0.06617426237671896,annualnoflowdays
6449000,-0.14509246088193456,-0.10611371581923633,annualnoflowdays
6453600,-0.029871977240398292,-0.06652942764593489,annualnoflowdays
6468250,-0.19507575757575757,-0.2073054695470362,annualnoflowdays
6469400,-0.2019914651493599,-0.19893284130447544,annualnoflowdays
6470800,-0.5263157894736842,-0.33121663462186135,annualnoflowdays
6470878,-0.24324324324324326,-0.23748247117326912,annualnoflowdays
6471000,-0.2361308677098151,-0.24260663017546638,annualnoflowdays
6471200,-0.3213213213213213,-0.26268482529729426,annualnoflowdays
6473000,-0.2716927453769559,-0.2529993576282407,annualnoflowdays
6475000,-0.26814516129032256,-0.23965855391392468,annualnoflowdays
6477000,-0.1593172119487909,-0.19924139033395272,annualnoflowdays
6478690,-0.2546230440967283,-0.19285228688420963,annualnoflowdays
6479438,-0.1721194879089616,-0.18451048503370854,annualnoflowdays
