predictor,IncMSE,oobMSE,metric,region_rf
p.pet_cy.previous,3780.2256395729996,3064.5292569414087,annualnoflowdays,National
drain_sqkm,3012.739366435655,3064.5292569414087,annualnoflowdays,National
p.pet_amj,2348.655656121347,3064.5292569414087,annualnoflowdays,National
lulc_water_prc,2628.917615006007,3064.5292569414087,annualnoflowdays,National
p.pet_jas,1627.5388498853652,3064.5292569414087,annualnoflowdays,National
pet_mm_amj,2163.9081875869374,3064.5292569414087,annualnoflowdays,National
depth_bedrock_m,2648.84137736114,3064.5292569414087,annualnoflowdays,National
permave,2563.655985295987,3064.5292569414087,annualnoflowdays,National
majordams_n,802.8079220210054,3064.5292569414087,annualnoflowdays,National
p.pet_cy,2760.087009346146,3064.5292569414087,annualnoflowdays,National
porosity,1649.1387865994234,3064.5292569414087,annualnoflowdays,National
dams_n,1993.3787905347262,3064.5292569414087,annualnoflowdays,National
topwet,1994.2102908186748,3064.5292569414087,annualnoflowdays,National
lulc_grass_prc,1798.6992872060307,3064.5292569414087,annualnoflowdays,National
slope_pct,2233.04519507364,3064.5292569414087,annualnoflowdays,National
p.pet_jfm.previous,660.9474794419382,3064.5292569414087,annualnoflowdays,National
irrig_prc,1418.1746602988303,3064.5292569414087,annualnoflowdays,National
elev_mean_m_basin,2384.5920219725667,3064.5292569414087,annualnoflowdays,National
siltave,2010.2193405839862,3064.5292569414087,annualnoflowdays,National
lulc_dev_prc,1022.3019427834708,3064.5292569414087,annualnoflowdays,National
awcave,1017.9638072950557,3064.5292569414087,annualnoflowdays,National
wuse_mm,1233.1306353896844,3064.5292569414087,annualnoflowdays,National
clayave,1456.655509667052,2326.7591615662855,annualnoflowdays,North Great Plains
p.pet_cy,2165.9749990909972,2326.7591615662855,annualnoflowdays,North Great Plains
porosity,735.245074414396,2326.7591615662855,annualnoflowdays,North Great Plains
permave,685.7430810161649,2326.7591615662855,annualnoflowdays,North Great Plains
drain_sqkm,491.17030399005506,2326.7591615662855,annualnoflowdays,North Great Plains
p.pet_amj,653.804104237685,2326.7591615662855,annualnoflowdays,North Great Plains
pet_mm_amj,533.8612255286865,2326.7591615662855,annualnoflowdays,North Great Plains
p.pet_cy.previous,973.2065809076635,2326.7591615662855,annualnoflowdays,North Great Plains
depth_bedrock_m,289.16325212667414,2326.7591615662855,annualnoflowdays,North Great Plains
pet_mm_amj.previous,514.6298604053414,2326.7591615662855,annualnoflowdays,North Great Plains
dams_n,705.9058554435861,2326.7591615662855,annualnoflowdays,North Great Plains
lulc_ag_prc,1002.0381824793825,2326.7591615662855,annualnoflowdays,North Great Plains
lulc_grass_prc,530.2048715832362,2326.7591615662855,annualnoflowdays,North Great Plains
lulc_forest_prc,1269.9947625703,2326.7591615662855,annualnoflowdays,North Great Plains
p_mm_ond,157.9370415367132,2326.7591615662855,annualnoflowdays,North Great Plains
elev_mean_m_basin,581.2515716190167,2326.7591615662855,annualnoflowdays,North Great Plains
majordams_n,85.78938735751875,2326.7591615662855,annualnoflowdays,North Great Plains
p_mm_ond.previous,436.9937723855954,2326.7591615662855,annualnoflowdays,North Great Plains
siltave,140.65394973948037,2326.7591615662855,annualnoflowdays,North Great Plains
p.pet_ond.previous,408.9346086696063,2326.7591615662855,annualnoflowdays,North Great Plains
lulc_water_prc,562.8845720543712,2326.7591615662855,annualnoflowdays,North Great Plains
slope_pct,481.4695210038145,2326.7591615662855,annualnoflowdays,North Great Plains
p.pet_cy.previous,4423.2682343436645,4525.837303928817,annualnoflowdays,Mediterranean California
permave,2320.320795878435,4525.837303928817,annualnoflowdays,Mediterranean California
depth_bedrock_m,6191.169251426524,4525.837303928817,annualnoflowdays,Mediterranean California
irrig_prc,1664.8589908106642,4525.837303928817,annualnoflowdays,Mediterranean California
p.pet_jfm.previous,1255.8572298431034,4525.837303928817,annualnoflowdays,Mediterranean California
clayave,1240.4989233232805,4525.837303928817,annualnoflowdays,Mediterranean California
lulc_grass_prc,2774.846749934373,4525.837303928817,annualnoflowdays,Mediterranean California
siltave,1633.5910170124343,4525.837303928817,annualnoflowdays,Mediterranean California
wuse_mm,2549.000088441232,4525.837303928817,annualnoflowdays,Mediterranean California
p_mm_jfm.previous,758.3486880223425,4525.837303928817,annualnoflowdays,Mediterranean California
lulc_dev_prc,1331.818595569353,4525.837303928817,annualnoflowdays,Mediterranean California
awcave,606.8070602783082,4525.837303928817,annualnoflowdays,Mediterranean California
lulc_ag_prc,1178.0782492577325,4525.837303928817,annualnoflowdays,Mediterranean California
topwet,2375.9875524583445,4525.837303928817,annualnoflowdays,Mediterranean California
slope_pct,1221.093213311481,4525.837303928817,annualnoflowdays,Mediterranean California
drain_sqkm,1890.572590033104,4525.837303928817,annualnoflowdays,Mediterranean California
dams_n,1526.2739626398595,4525.837303928817,annualnoflowdays,Mediterranean California
p.pet_ond.previous,655.5066024190445,4525.837303928817,annualnoflowdays,Mediterranean California
pet_mm_amj.previous,665.799203460731,4525.837303928817,annualnoflowdays,Mediterranean California
porosity,1279.1720387233997,4525.837303928817,annualnoflowdays,Mediterranean California
p_mm_ond.previous,439.6156101636559,4525.837303928817,annualnoflowdays,Mediterranean California
lulc_barren_prc,1115.7200509124636,4525.837303928817,annualnoflowdays,Mediterranean California
drain_sqkm,3559.67307400018,3962.4369682151823,annualnoflowdays,South Great Plains
majordams_n,1507.1790177000241,3962.4369682151823,annualnoflowdays,South Great Plains
permave,2819.2634106564283,3962.4369682151823,annualnoflowdays,South Great Plains
p.pet_cy.previous,1744.1259052446685,3962.4369682151823,annualnoflowdays,South Great Plains
p.pet_jas,813.797319076319,3962.4369682151823,annualnoflowdays,South Great Plains
dams_n,2272.2252204062734,3962.4369682151823,annualnoflowdays,South Great Plains
lulc_barren_prc,1451.8766424764453,3962.4369682151823,annualnoflowdays,South Great Plains
siltave,1796.8817337469943,3962.4369682151823,annualnoflowdays,South Great Plains
p.pet_cy,2967.8733865211966,3962.4369682151823,annualnoflowdays,South Great Plains
p.pet_amj,1129.3963155069812,3962.4369682151823,annualnoflowdays,South Great Plains
pet_mm_amj,1171.3764475772687,3962.4369682151823,annualnoflowdays,South Great Plains
pet_mm_jas,750.7381801772563,3962.4369682151823,annualnoflowdays,South Great Plains
awcave,1147.1305119423755,3962.4369682151823,annualnoflowdays,South Great Plains
irrig_prc,1778.737298997977,3962.4369682151823,annualnoflowdays,South Great Plains
clayave,1358.9363764580175,3962.4369682151823,annualnoflowdays,South Great Plains
p.pet_ond.previous,373.8422291496223,3962.4369682151823,annualnoflowdays,South Great Plains
elev_mean_m_basin,2796.8130179623254,3962.4369682151823,annualnoflowdays,South Great Plains
wuse_mm,1284.8436584238243,3962.4369682151823,annualnoflowdays,South Great Plains
pet_mm_jas.previous,437.07078397879957,3962.4369682151823,annualnoflowdays,South Great Plains
T_max_c_jas,990.5714789786897,3962.4369682151823,annualnoflowdays,South Great Plains
depth_bedrock_m,2114.874904435165,3962.4369682151823,annualnoflowdays,South Great Plains
pet_mm_cy,927.915112067355,3962.4369682151823,annualnoflowdays,South Great Plains
porosity,5067.501155767898,2044.1696161853745,annualnoflowdays,Western Desert
awcave,733.5107371530555,2044.1696161853745,annualnoflowdays,Western Desert
slope_pct,3642.1364922448097,2044.1696161853745,annualnoflowdays,Western Desert
drain_sqkm,757.2435101863531,2044.1696161853745,annualnoflowdays,Western Desert
depth_bedrock_m,1829.6223578981608,2044.1696161853745,annualnoflowdays,Western Desert
dams_n,867.8073396856204,2044.1696161853745,annualnoflowdays,Western Desert
lulc_forest_prc,4633.910532107713,2044.1696161853745,annualnoflowdays,Western Desert
majordams_n,334.72475603369116,2044.1696161853745,annualnoflowdays,Western Desert
lulc_water_prc,1309.4301711723308,2044.1696161853745,annualnoflowdays,Western Desert
T_max_c_cy,3164.199188283818,2044.1696161853745,annualnoflowdays,Western Desert
elev_mean_m_basin,2408.340685948371,2044.1696161853745,annualnoflowdays,Western Desert
permave,2226.6798976977316,2044.1696161853745,annualnoflowdays,Western Desert
siltave,966.7590406517803,2044.1696161853745,annualnoflowdays,Western Desert
pet_mm_jas,345.9813432908269,2044.1696161853745,annualnoflowdays,Western Desert
lulc_barren_prc,2047.4438408239728,2044.1696161853745,annualnoflowdays,Western Desert
pet_mm_cy,7435.832844801412,2044.1696161853745,annualnoflowdays,Western Desert
pet_mm_amj,3316.3343624010713,2044.1696161853745,annualnoflowdays,Western Desert
pet_mm_jas.previous,300.60598560126016,2044.1696161853745,annualnoflowdays,Western Desert
topwet,624.6812911395622,2044.1696161853745,annualnoflowdays,Western Desert
T_max_c_jas,605.6740106194013,2044.1696161853745,annualnoflowdays,Western Desert
pet_mm_amj.previous,1884.713207462434,2044.1696161853745,annualnoflowdays,Western Desert
lulc_grass_prc,2389.929570035017,2044.1696161853745,annualnoflowdays,Western Desert
permave,1829.9187396007512,1718.426774228796,annualnoflowdays,Eastern Forests
lulc_water_prc,702.9015480252048,1718.426774228796,annualnoflowdays,Eastern Forests
drain_sqkm,905.1651865550925,1718.426774228796,annualnoflowdays,Eastern Forests
topwet,639.7676686101826,1718.426774228796,annualnoflowdays,Eastern Forests
pet_mm_amj,651.4267979842441,1718.426774228796,annualnoflowdays,Eastern Forests
slope_pct,942.0320130080779,1718.426774228796,annualnoflowdays,Eastern Forests
lulc_grass_prc,428.87106416026194,1718.426774228796,annualnoflowdays,Eastern Forests
elev_mean_m_basin,627.9378166009094,1718.426774228796,annualnoflowdays,Eastern Forests
depth_bedrock_m,482.5007452989805,1718.426774228796,annualnoflowdays,Eastern Forests
wuse_mm,523.8596339013988,1718.426774228796,annualnoflowdays,Eastern Forests
p.pet_cy,501.7591744663813,1718.426774228796,annualnoflowdays,Eastern Forests
p.pet_cy.previous,218.3543982325698,1718.426774228796,annualnoflowdays,Eastern Forests
siltave,1304.8293644296668,1718.426774228796,annualnoflowdays,Eastern Forests
lulc_wetland_prc,532.3088243271949,1718.426774228796,annualnoflowdays,Eastern Forests
